faction_id,campaign_id,military_group_id,text,subculture_id
,,,,
3c_alani,main_3c,3c_alani,Alani,sc_rom_barb_east
3c_alani_civil_war,main_3c,3c_alani,Alani Pretenders,sc_rom_barb_east
3c_alani_secession,main_3c,3c_alani,Alani Secessionists,sc_rom_barb_east
3c_alemanni,main_3c,3c_germanic,Alemanni,sc_rom_germanic
3c_ardhan,main_3c,3c_easter,Ardhan,sc_rom_eastern
3c_armenia,main_3c,3c_armenia,Armenia,sc_rom_eastern
3c_armenia_civil_war,main_3c,3c_armenia,Armenia Pretenders,sc_rom_eastern
3c_armenia_secession,main_3c,3c_armenia,Armenia Secessionists,sc_rom_eastern
3c_axum,main_3c,3c_sabaean,Axum,sc_rom_african_arabian
3c_baktria,main_3c,3c_easter,Baktria,sc_rom_eastern
3c_blemmyes,main_3c,3c_sabaean,Blemmyes,sc_rom_african_arabian
3c_bosporou,main_3c,3c_easter,Bosporou,sc_rom_eastern
3c_britannia,main_3c,3c_gallicclient,Britannia,sc_rom_roman
3c_burgundii,main_3c,3c_germanic,Burgundii,sc_rom_germanic
3c_buri,main_3c,3c_germanic,Buri,sc_rom_germanic
3c_caledoni,main_3c,3c_caledones,Caledonii,sc_rom_british
3c_caledoni_civil_war,main_3c,3c_caledones,Caledonii Pretenders,sc_rom_british
3c_caledoni_secession,main_3c,3c_caledones,Caledonii Secessionists,sc_rom_british
3c_colchis,main_3c,3c_easter,Colchis,sc_rom_eastern
3c_dahae,main_3c,3c_steppe,Dahae,sc_rom_barb_east
3c_ebdani,main_3c,3c_celtic,Ebdani,sc_rom_british
3c_egypt,main_3c,3c_roman,Egypt,sc_rom_roman
3c_franci,main_3c,3c_germanic,Franci,sc_rom_germanic
3c_galatia,main_3c,3c_roman,Galatia,sc_rom_roman
3c_gallicemp,main_3c,3c_gallic_empire,Gallic Rome,sc_rom_roman
3c_gallicemp_civil_war,main_3c,3c_gallic_empire,Gallic Roman Pretenders,sc_rom_roman
3c_gallicemp_secession,main_3c,3c_gallic_empire,Gallic Roman Secessionists,sc_rom_roman
3c_garamantia,main_3c,3c_numidian,Garamantia,sc_rom_african_arabian
3c_gerrhea,main_3c,3c_arabian,Gerrhea,sc_rom_african_arabian
3c_gothi,main_3c,3c_gothi,Gothi,sc_rom_germanic
3c_gothi_civil_war,main_3c,3c_gothi,Gothi Pretenders,sc_rom_germanic
3c_gothi_secession,main_3c,3c_gothi,Gothi Secessionists,sc_rom_germanic
3c_heruli,main_3c,3c_germanic,Heruli,sc_rom_germanic
3c_himyar,main_3c,3c_sabaean,Himyar,sc_rom_african_arabian
3c_hispania,main_3c,3c_gallicclient,Hispania Citerior,sc_rom_roman
3c_iastae,main_3c,3c_steppe,Iastae,sc_rom_barb_east
3c_kartli,main_3c,3c_easter,Kartli,sc_rom_eastern
3c_kwarezm,main_3c,3c_steppe,Kwarezm,sc_rom_barb_east
3c_lakhmids,main_3c,3c_arabian,Lakhmids,sc_rom_african_arabian
3c_langobardi,main_3c,3c_germanic,Langobardi,sc_rom_germanic
3c_lusitania,main_3c,3c_gallicclient,Lusitania,sc_rom_roman
3c_lydia,main_3c,3c_roman,Lydia,sc_rom_roman
3c_ma_in,main_3c,3c_arabian,Ma'In,sc_rom_african_arabian
3c_marcomanni,main_3c,3c_marcomanni,Marcomanni,sc_rom_germanic
3c_marcomanni_civil_war,main_3c,3c_marcomanni,Marcomanni Pretenders,sc_rom_germanic
3c_marcomanni_secession,main_3c,3c_marcomanni,Marcomanni Secessionists,sc_rom_germanic
3c_margiana,main_3c,3c_persian,Margiana,sc_rom_eastern
3c_mascat,main_3c,3c_sabaean,Mascat,sc_rom_african_arabian
3c_mauretania,main_3c,3c_numidian,Mauretania,sc_rom_roman
3c_mauri,main_3c,3c_numidian,Mauri,sc_rom_african_arabian
3c_media,main_3c,3c_persian,Media,sc_rom_eastern
3c_meroe,main_3c,3c_sabaean,Meroe,sc_rom_african_arabian
3c_nabatea,main_3c,3c_arabian,Nabataea,sc_rom_african_arabian
3c_nahanarvali,main_3c,3c_germanic,Nahanarvali,sc_rom_germanic
3c_nasamones,main_3c,3c_numidian,Nasamones,sc_rom_african_arabian
3c_numidia,main_3c,3c_roman,Numidia,sc_rom_roman
3c_palmyra,main_3c,3c_palmyrene_empire,Palmyra,sc_rom_roman
3c_palmyra_civil_war,main_3c,3c_palmyrene_empire,Palmyrene Pretenders,sc_rom_roman
3c_palmyra_secession,main_3c,3c_palmyrene_empire,Palmyrene Secessionists,sc_rom_roman
3c_quadi,main_3c,3c_germanic,Quadi,sc_rom_germanic
3c_rebel_african,main_3c,3c_numidian,African Rebels,sc_rom_african_arabian
3c_rebel_arabian,main_3c,3c_arabian,Arabian Rebels,sc_rom_african_arabian
3c_rebel_celtic,main_3c,3c_celtic,Celtic Rebels,sc_rom_british
3c_rebel_eastern,main_3c,3c_easter,Eastern Rebels,sc_rom_eastern
3c_rebel_germanic,main_3c,3c_germanic,German Rebels,sc_rom_germanic
3c_rebel_latin,main_3c,3c_roman,Latin Rebels,sc_rom_roman
3c_rebel_nomadic,main_3c,3c_steppe,Nomadic Rebels,sc_rom_barb_east
3c_roman_pretender,main_3c,3c_roman_empire,Roman Pretenders,sc_rom_roman
3c_roman_secession,main_3c,3c_roman_empire,Roman Secessionists,sc_rom_roman
3c_rome,main_3c,3c_roman_empire,Rome,sc_rom_roman
3c_roxolani,main_3c,3c_steppe,Roxolani,sc_rom_barb_east
3c_rugii,main_3c,3c_germanic,Rugii,sc_rom_germanic
3c_saba,main_3c,3c_sabaean,Saba,sc_rom_african_arabian
3c_sakastan,main_3c,3c_persian,Sakastan,sc_rom_eastern
3c_sassanid,main_3c,3c_sassanid_empire,The Sassanids,sc_rom_eastern
3c_sassanid_civil_war,main_3c,3c_sassanid_empire,Sassanid Pretenders,sc_rom_eastern
3c_sassanid_secession,main_3c,3c_sassanid_empire,Sassanid Secessionists,sc_rom_eastern
3c_saxoni,main_3c,3c_saxones,Saxoni,sc_rom_germanic
3c_saxoni_civil_war,main_3c,3c_saxones,Saxoni Pretenders,sc_rom_germanic
3c_saxoni_secession,main_3c,3c_saxones,Saxoni Secessionists,sc_rom_germanic
3c_semnones,main_3c,3c_germanic,Semnones,sc_rom_germanic
3c_vandali,main_3c,3c_germanic,Vandali,sc_rom_germanic
3c_varini,main_3c,3c_germanic,Varini,sc_rom_germanic
emp_alani,main_emperor,sarmatian,Alani,sc_rom_barb_east
emp_antony,main_emperor,roman_emperor,Antony's Rome,sc_rom_roman
emp_antony_civil_war,main_emperor,roman_emperor,Antony's Rivals,sc_rom_roman
emp_antony_secession,main_emperor,roman_emperor,Antony's Secessionists,sc_rom_roman
emp_aorsoi,main_emperor,sarmatian,Aorsoi,sc_rom_barb_east
emp_ardhan,main_emperor,caucasian,Ardhan,sc_rom_eastern
emp_arii,main_emperor,germanic,Arii,sc_rom_germanic
emp_armenia,main_emperor,armenia,Armenia,sc_rom_eastern
emp_armenia_civil_war,main_emperor,armenia,Armenian Nobles,sc_rom_eastern
emp_armenia_secession,main_emperor,armenia,Armenian Secessionists,sc_rom_eastern
emp_axum,main_emperor,african,Axum,sc_rom_african_arabian
emp_bastarnae,main_emperor,dacian,Bastarnae,sc_rom_daco_thracian
emp_belgae,main_emperor,belgae,Belgae,sc_rom_celtic
emp_blemmyes,main_emperor,african,Blemmyes,sc_rom_african_arabian
emp_boii,main_emperor,boii,Boii,sc_rom_celtic
emp_breuci,main_emperor,balkan_celts,Breuci,sc_rom_celtic
emp_brigantes,main_emperor,briton,Brigantes,sc_rom_british
emp_buri,main_emperor,germanic,Buri,sc_rom_germanic
emp_caledones,main_emperor,briton,Caledonii,sc_rom_british
